INFO:root:processing: ./synthetic_data/eval_results/GraphRNN_RNN_caveman.csv
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_300_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_300_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_400_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_400_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_400_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_500_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_500_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_500_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_600_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_600_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_600_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_700_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_700_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_700_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_800_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_800_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_800_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_900_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_900_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_900_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1000_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1000_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1000_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1100_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1100_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1100_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1200_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1200_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1200_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1300_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1300_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1300_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1400_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1400_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1400_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1500_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1500_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1500_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1600_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1600_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1600_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1700_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1700_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1700_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1800_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1800_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1800_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1900_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1900_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_1900_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2000_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2000_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2000_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2100_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2100_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2100_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2200_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2200_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2200_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2300_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2300_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2300_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2400_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2400_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2400_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2500_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2500_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2500_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2600_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2600_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2600_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2700_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2700_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2700_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2800_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2800_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2800_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2900_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2900_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_2900_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_3000_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_3000_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_citeseer_4_128_pred_3000_3.dat
INFO:root:processing: ./synthetic_data/eval_results/GraphRNN_RNN_DD.csv
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_100_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_100_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_100_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_200_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_200_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_200_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_300_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_300_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_300_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_400_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_400_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_400_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_500_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_500_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_500_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_600_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_600_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_600_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_700_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_700_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_700_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_800_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_800_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_800_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_900_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_900_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_900_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1000_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1000_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1000_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1100_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1100_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1100_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1200_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1200_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1200_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1300_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1300_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1300_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1400_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1400_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1400_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1500_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1500_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1500_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1600_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1600_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1600_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1700_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1700_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1700_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1800_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1800_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1800_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1900_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1900_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_1900_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2000_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2000_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2000_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2100_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2100_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2100_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2200_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2200_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2200_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2300_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2300_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2300_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2400_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2400_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2400_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2500_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2500_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2500_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2600_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2600_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2600_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2700_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2700_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2700_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2800_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2800_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2800_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2900_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2900_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_2900_3.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_3000_1.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_3000_2.dat
WARNING:root:Not found: ./synthetic_data/GraphRNN_RNN_DD_4_128_pred_3000_3.dat
